No numpy version specified in conda_build_config.yaml.  Falling back to default numpy value of 1.11
WARNING:conda_build.metadata:No numpy version specified in conda_build_config.yaml.  Falling back to default numpy value of 1.11
Adding in variants from internal_defaults
INFO:conda_build.variants:Adding in variants from internal_defaults
Attempting to finalize metadata for agilepy-environment
/opt/prod/anaconda3/lib/python3.7/site-packages/conda_build/environ.py:426: UserWarning: The environment variable 'SCIENCE_TOOLS_TAG' is being passed through with value BUILD25ag.  If you are splitting build and test phases with --no-test, please ensure that this value is also set similarly at test time.
  UserWarning
INFO:conda_build.metadata:Attempting to finalize metadata for agilepy-environment
Collecting package metadata (repodata.json): ...working... done
Solving environment: ...working... done
Collecting package metadata (repodata.json): ...working... done
Solving environment: ...working... done
BUILD START: ['agilepy-environment-BUILD25ag-py37_0.tar.bz2']
    ipyparallel:                   6.3.0-py37h89c1867_2       conda-forge
    ipython:                       7.18.1-py37hc6149b9_1      conda-forge
    ipython_genutils:              0.2.0-py_1                 conda-forge
    jedi:                          0.18.0-py37h89c1867_2      conda-forge
    jinja2:                        2.11.2-pyh9f0ad1d_0        conda-forge
    jpeg:                          9d-h36c2ea0_0              conda-forge
    jsonschema:                    3.2.0-py_2                 conda-forge
    jupyter_client:                6.1.11-pyhd8ed1ab_1        conda-forge
    jupyter_core:                  4.7.0-py37h89c1867_0       conda-forge
    jupyterlab_pygments:           0.1.2-pyh9f0ad1d_0         conda-forge
    krb5:                          1.17.2-h926e7f8_0          conda-forge
    ld_impl_linux-64:              2.33.1-h53a641e_8          conda-forge
    libblas:                       3.9.0-7_openblas           conda-forge
    libcblas:                      3.9.0-7_openblas           conda-forge
    libclang:                      10.0.1-default_hde54327_1  conda-forge
    libcurl:                       7.71.1-hcdd3856_8          conda-forge
    libcxx:                        9.0.1-2                    conda-forge
    libcxxabi:                     9.0.1-2                    conda-forge
    libedit:                       3.1.20191231-he28a2e2_2    conda-forge
    libev:                         4.33-h516909a_1            conda-forge
    libevent:                      2.1.10-hcdb4288_3          conda-forge
    libffi:                        3.2.1-he1b5a44_1007        conda-forge
    libgcc-ng:                     9.1.0-hdf63c60_0                      
    libgfortran-ng:                7.5.0-h14aa051_18          conda-forge
    libgfortran4:                  7.5.0-h14aa051_18          conda-forge
    libglib:                       2.66.3-hbe7bbb4_0          conda-forge
    libglu:                        9.0.0-he1b5a44_1001        conda-forge
    libiconv:                      1.16-h516909a_0            conda-forge
    liblapack:                     3.9.0-7_openblas           conda-forge
    libllvm10:                     10.0.1-he513fc3_3          conda-forge
    libnghttp2:                    1.41.0-h8cfc5f6_2          conda-forge
    libopenblas:                   0.3.12-pthreads_hb3c22a3_1 conda-forge
    libpng:                        1.6.37-h21135ba_2          conda-forge
    libpq:                         12.3-h255efa7_3            conda-forge
    librsvg:                       2.50.2-h3442318_1          conda-forge
    libsodium:                     1.0.18-h36c2ea0_1          conda-forge
    libssh2:                       1.9.0-hab1572f_5           conda-forge
    libstdcxx-ng:                  9.2.0-hdf63c60_2           conda-forge
    libtiff:                       4.1.0-hc7e4089_6           conda-forge
    libtool:                       2.4.6-h58526e2_1007        conda-forge
    libuuid:                       2.32.1-h14c3975_1000       conda-forge
    libwebp-base:                  1.1.0-h36c2ea0_3           conda-forge
    libxcb:                        1.13-h14c3975_1002         conda-forge
    libxkbcommon:                  0.10.0-he1b5a44_0          conda-forge
    libxml2:                       2.9.10-h68273f3_2          conda-forge
    lz4-c:                         1.8.3-he1b5a44_1001        conda-forge
    markupsafe:                    1.1.1-py37hb5d75c8_2       conda-forge
    metakernel:                    0.27.5-pyhd3deb0d_0        conda-forge
    mistune:                       0.8.4-py37h4abf009_1002    conda-forge
    mysql-common:                  8.0.21-0                   conda-forge
    mysql-libs:                    8.0.21-h43e1182_0          conda-forge
    nbclient:                      0.5.1-py_0                 conda-forge
    nbconvert:                     6.0.7-py37h89c1867_3       conda-forge
    nbformat:                      5.1.2-pyhd8ed1ab_1         conda-forge
    ncurses:                       6.2-h58526e2_4             conda-forge
    nest-asyncio:                  1.4.3-pyhd8ed1ab_0         conda-forge
    notebook:                      6.2.0-py37h89c1867_0       conda-forge
    nspr:                          4.29-he1b5a44_1            conda-forge
    nss:                           3.59-h2c00c37_0            conda-forge
    numpy:                         1.19.4-py37h7e9df27_1      conda-forge
    openssl:                       1.1.1h-h516909a_0          conda-forge
    packaging:                     20.8-pyhd3deb0d_0          conda-forge
    pandoc:                        2.11.3.2-h7f98852_0        conda-forge
    pandocfilters:                 1.4.2-py_1                 conda-forge
    pango:                         1.42.4-h69149e4_5          conda-forge
    parso:                         0.8.1-pyhd8ed1ab_0         conda-forge
    pcre:                          8.44-he1b5a44_0            conda-forge
    pexpect:                       4.8.0-pyh9f0ad1d_2         conda-forge
    pickleshare:                   0.7.5-py_1003              conda-forge
    pip:                           20.3.3-pyhd8ed1ab_0        conda-forge
    pixman:                        0.40.0-h36c2ea0_0          conda-forge
    portalocker:                   1.7.0-py37h89c1867_1       conda-forge
    prometheus_client:             0.9.0-pyhd3deb0d_0         conda-forge
    prompt-toolkit:                3.0.10-pyha770c72_0        conda-forge
    pthread-stubs:                 0.4-h36c2ea0_1001          conda-forge
    ptyprocess:                    0.7.0-pyhd3deb0d_0         conda-forge
    pycparser:                     2.20-pyh9f0ad1d_2          conda-forge
    pygments:                      2.7.4-pyhd8ed1ab_0         conda-forge
    pyparsing:                     2.4.7-pyh9f0ad1d_0         conda-forge
    pyrsistent:                    0.17.3-py37h4abf009_1      conda-forge
    pythia8:                       8.244-py37h3340039_2       conda-forge
    python:                        3.7.6-cpython_h8356626_6   conda-forge
    python-dateutil:               2.8.1-py_0                 conda-forge
    python_abi:                    3.7-1_cp37m                conda-forge
    pyzmq:                         20.0.0-py37h5a562af_1      conda-forge
    qt:                            5.12.9-h1f2b2cb_0          conda-forge
    readline:                      8.0-he28a2e2_2             conda-forge
    root:                          6.18.04-py37hc9266a3_28    conda-forge
    root-binaries:                 6.18.04-py37hc9266a3_28    conda-forge
    root-dependencies:             6.18.04-py37hc9266a3_28    conda-forge
    root_base:                     6.18.04-py37he8dbe36_28    conda-forge
    send2trash:                    1.5.0-py_0                 conda-forge
    setuptools:                    49.6.0-py37h89c1867_3      conda-forge
    six:                           1.15.0-pyh9f0ad1d_0        conda-forge
    sqlite:                        3.33.0-h4cf870e_1          conda-forge
    tbb:                           2020.2-hc9558a2_0          conda-forge
    tbb-devel:                     2020.2-hc9558a2_0          conda-forge
    terminado:                     0.9.2-py37h89c1867_0       conda-forge
    testpath:                      0.4.4-py_0                 conda-forge
    tk:                            8.6.10-h21135ba_1          conda-forge
    tornado:                       6.1-py37h4abf009_0         conda-forge
    traitlets:                     5.0.5-py_0                 conda-forge
    typing_extensions:             3.7.4.3-py_0               conda-forge
    vdt:                           0.4.3-he1b5a44_0           conda-forge
    wcwidth:                       0.2.5-pyh9f0ad1d_2         conda-forge
    webencodings:                  0.5.1-py_1                 conda-forge
    wheel:                         0.36.2-pyhd3deb0d_0        conda-forge
    xorg-fixesproto:               5.0-h14c3975_1002          conda-forge
    xorg-kbproto:                  1.0.7-h14c3975_1002        conda-forge
    xorg-libice:                   1.0.10-h516909a_0          conda-forge
    xorg-libsm:                    1.2.3-h84519dc_1000        conda-forge
    xorg-libx11:                   1.6.12-h516909a_0          conda-forge
    xorg-libxau:                   1.0.9-h14c3975_0           conda-forge
    xorg-libxcursor:               1.2.0-h516909a_0           conda-forge
    xorg-libxdmcp:                 1.1.3-h516909a_0           conda-forge
    xorg-libxext:                  1.3.4-h516909a_0           conda-forge
    xorg-libxfixes:                5.0.3-h516909a_1004        conda-forge
    xorg-libxft:                   2.3.3-h71203ad_0           conda-forge
    xorg-libxpm:                   3.5.13-h516909a_0          conda-forge
    xorg-libxrender:               0.9.10-h516909a_1002       conda-forge
    xorg-libxt:                    1.1.5-h516909a_1003        conda-forge
    xorg-renderproto:              0.11.1-h14c3975_1002       conda-forge
    xorg-xextproto:                7.3.0-h14c3975_1002        conda-forge
    xorg-xproto:                   7.0.31-h14c3975_1007       conda-forge
    xrootd:                        4.11.3-py37h90e4dd4_2      conda-forge
    xz:                            5.2.5-h516909a_1           conda-forge
    zeromq:                        4.3.3-h58526e2_3           conda-forge
    zipp:                          3.4.0-py_0                 conda-forge
    zlib:                          1.2.11-h516909a_1010       conda-forge
    zstd:                          1.4.4-h3b9ef0a_2           conda-forge

Preparing transaction: ...working... done
Verifying transaction: ...working... done
Executing transaction: ...working... b''
b''
done
Collecting package metadata (repodata.json): ...working... done
Solving environment: ...working... done
Cloning into '/data01/homes/baroncelli/conda-bld/agilepy-environment_1611046522875/work'...
done.
Note: checking out 'BUILD25ag'.

You are in 'detached HEAD' state. You can look around, make experimental
changes and commit them, and you can discard any commits you make in this
state without impacting any branches by performing another checkout.

If you want to create a new branch to retain commits you create, you may
do so (now or later) by using -b with the checkout command again. Example:

  git checkout -b new_branch_name

HEAD is now at 1fd6627... Merge branch 'master' of https://github.com/AGILESCIENCE/AGILE-GRID-ScienceTools-Setup
HEAD is now at 1fd6627... Merge branch 'master' of https://github.com/AGILESCIENCE/AGILE-GRID-ScienceTools-Setup
Note: checking out 'v1.0.3'.

You are in 'detached HEAD' state. You can look around, make experimental
changes and commit them, and you can discard any commits you make in this
state without impacting any branches by performing another checkout.

If you want to create a new branch to retain commits you create, you may
do so (now or later) by using -b with the checkout command again. Example:

  git checkout -b new_branch_name

HEAD is now at 90885fe... project
Note: checking out 'v1.0.3'.

You are in 'detached HEAD' state. You can look around, make experimental
changes and commit them, and you can discard any commits you make in this
state without impacting any branches by performing another checkout.

If you want to create a new branch to retain commits you create, you may
do so (now or later) by using -b with the checkout command again. Example:

  git checkout -b new_branch_name

HEAD is now at 99e91d0... project
Note: checking out 'v2.1.4'.

You are in 'detached HEAD' state. You can look around, make experimental
changes and commit them, and you can discard any commits you make in this
state without impacting any branches by performing another checkout.

If you want to create a new branch to retain commits you create, you may
do so (now or later) by using -b with the checkout command again. Example:

  git checkout -b new_branch_name

HEAD is now at 2c4998d... added measurement units
Note: checking out 'v2.1.3'.

You are in 'detached HEAD' state. You can look around, make experimental
changes and commit them, and you can discard any commits you make in this
state without impacting any branches by performing another checkout.

If you want to create a new branch to retain commits you create, you may
do so (now or later) by using -b with the checkout command again. Example:

  git checkout -b new_branch_name

HEAD is now at 6fcbbd2... makefile error
Note: checking out 'v2.5.2'.

You are in 'detached HEAD' state. You can look around, make experimental
changes and commit them, and you can discard any commits you make in this
state without impacting any branches by performing another checkout.

If you want to create a new branch to retain commits you create, you may
do so (now or later) by using -b with the checkout command again. Example:

  git checkout -b new_branch_name

HEAD is now at 29cafcc... added agile script
Note: checking out 'v1.4.2'.

You are in 'detached HEAD' state. You can look around, make experimental
changes and commit them, and you can discard any commits you make in this
state without impacting any branches by performing another checkout.

If you want to create a new branch to retain commits you create, you may
do so (now or later) by using -b with the checkout command again. Example:

  git checkout -b new_branch_name

HEAD is now at 25fce4f... Added license and copyright file headers
Note: checking out 'v1.4.1'.

You are in 'detached HEAD' state. You can look around, make experimental
changes and commit them, and you can discard any commits you make in this
state without impacting any branches by performing another checkout.

If you want to create a new branch to retain commits you create, you may
do so (now or later) by using -b with the checkout command again. Example:

  git checkout -b new_branch_name

HEAD is now at ba8190d... Added license and copyright file headers
Note: checking out 'v1.0.0'.

You are in 'detached HEAD' state. You can look around, make experimental
changes and commit them, and you can discard any commits you make in this
state without impacting any branches by performing another checkout.

If you want to create a new branch to retain commits you create, you may
do so (now or later) by using -b with the checkout command again. Example:

  git checkout -b new_branch_name

HEAD is now at 9bff967... updated README
commit 1fd6627b12d8229da36f8c12b1e4253746bb8c75
Merge: 9c587fb 17f23ca
Author: Andrea Bulgarelli <bulgarelli@iasfbo.inaf.it>
Date:   Thu Mar 5 20:54:51 2020 +0100

    Merge branch 'master' of https://github.com/AGILESCIENCE/AGILE-GRID-ScienceTools-Setup

BUILD25ag

# HEAD detached at BUILD25ag
nothing to commit, working directory clean

checkout: 'BUILD25ag'
==> git log -n1 <==

==> git describe --tags --dirty <==

==> git status <==

source tree in: /data01/homes/baroncelli/conda-bld/agilepy-environment_1611046522875/work
export PREFIX=/data01/homes/baroncelli/conda-bld/agilepy-environment_1611046522875/_h_env_placehold_placehold_placehold_placehold_placehold_placehold_placehold_placehold_placehold_placehold_placehold_placehold_placehold_placehold_placehold_placehold_placehold_placehold
export BUILD_PREFIX=/data01/homes/baroncelli/conda-bld/agilepy-environment_1611046522875/_build_env
export SRC_DIR=/data01/homes/baroncelli/conda-bld/agilepy-environment_1611046522875/work
INFO: activate-binutils_linux-64.sh made the following environmental changes:
+ADDR2LINE=$PREFIX/bin/x86_64-conda_cos6-linux-gnu-addr2line
+AR=$PREFIX/bin/x86_64-conda_cos6-linux-gnu-ar
+AS=$PREFIX/bin/x86_64-conda_cos6-linux-gnu-as
+CXXFILT=$PREFIX/bin/x86_64-conda_cos6-linux-gnu-c++filt
+ELFEDIT=$PREFIX/bin/x86_64-conda_cos6-linux-gnu-elfedit
+GPROF=$PREFIX/bin/x86_64-conda_cos6-linux-gnu-gprof
+HOST=x86_64-conda_cos6-linux-gnu
+LD=$PREFIX/bin/x86_64-conda_cos6-linux-gnu-ld
+LD_GOLD=$PREFIX/bin/x86_64-conda_cos6-linux-gnu-ld.gold
+NM=$PREFIX/bin/x86_64-conda_cos6-linux-gnu-nm
+OBJCOPY=$PREFIX/bin/x86_64-conda_cos6-linux-gnu-objcopy
+OBJDUMP=$PREFIX/bin/x86_64-conda_cos6-linux-gnu-objdump
+RANLIB=$PREFIX/bin/x86_64-conda_cos6-linux-gnu-ranlib
+READELF=$PREFIX/bin/x86_64-conda_cos6-linux-gnu-readelf
+SIZE=$PREFIX/bin/x86_64-conda_cos6-linux-gnu-size
+STRINGS=$PREFIX/bin/x86_64-conda_cos6-linux-gnu-strings
+STRIP=$PREFIX/bin/x86_64-conda_cos6-linux-gnu-strip
INFO: activate-gcc_linux-64.sh made the following environmental changes:
+CC=$PREFIX/bin/x86_64-conda_cos6-linux-gnu-cc
+CFLAGS=-march=nocona -mtune=haswell -ftree-vectorize -fPIC -fstack-protector-strong -fno-plt -O2 -ffunction-sections -pipe -isystem $PREFIX/include -fdebug-prefix-map=$SRC_DIR=/usr/local/src/conda/agilepy-environment-BUILD25ag -fdebug-prefix-map=$PREFIX=/usr/local/src/conda-prefix
+CMAKE_PREFIX_PATH=$PREFIX:$PREFIX/x86_64-conda_cos6-linux-gnu/sysroot/usr
+CONDA_BUILD_SYSROOT=$PREFIX/x86_64-conda_cos6-linux-gnu/sysroot
+_CONDA_PYTHON_SYSCONFIGDATA_NAME=_sysconfigdata_x86_64_conda_cos6_linux_gnu
+CPP=$PREFIX/bin/x86_64-conda_cos6-linux-gnu-cpp
+CPPFLAGS=-DNDEBUG -D_FORTIFY_SOURCE=2 -O2 -isystem $PREFIX/include
+DEBUG_CFLAGS=-march=nocona -mtune=haswell -ftree-vectorize -fPIC -fstack-protector-all -fno-plt -Og -g -Wall -Wextra -fvar-tracking-assignments -ffunction-sections -pipe -isystem $PREFIX/include -fdebug-prefix-map=$SRC_DIR=/usr/local/src/conda/agilepy-environment-BUILD25ag -fdebug-prefix-map=$PREFIX=/usr/local/src/conda-prefix
+DEBUG_CPPFLAGS=-D_DEBUG -D_FORTIFY_SOURCE=2 -Og -isystem $PREFIX/include
+GCC_AR=$PREFIX/bin/x86_64-conda_cos6-linux-gnu-gcc-ar
+GCC=$PREFIX/bin/x86_64-conda_cos6-linux-gnu-gcc
+GCC_NM=$PREFIX/bin/x86_64-conda_cos6-linux-gnu-gcc-nm
+GCC_RANLIB=$PREFIX/bin/x86_64-conda_cos6-linux-gnu-gcc-ranlib
+LDFLAGS=-Wl,-O2 -Wl,--sort-common -Wl,--as-needed -Wl,-z,relro -Wl,-z,now -Wl,--disable-new-dtags -Wl,--gc-sections -Wl,-rpath,$PREFIX/lib -Wl,-rpath-link,$PREFIX/lib -L$PREFIX/lib
INFO: activate-gfortran_linux-64.sh made the following environmental changes:
+DEBUG_FFLAGS=-fopenmp -march=nocona -mtune=haswell -ftree-vectorize -fPIC -fstack-protector-strong -fno-plt -O2 -ffunction-sections -pipe -isystem $PREFIX/include -fdebug-prefix-map=$SRC_DIR=/usr/local/src/conda/agilepy-environment-BUILD25ag -fdebug-prefix-map=$PREFIX=/usr/local/src/conda-prefix -fopenmp -march=nocona -mtune=haswell -ftree-vectorize -fPIC -fstack-protector-all -fno-plt -Og -g -Wall -Wextra -fcheck=all -fbacktrace -fimplicit-none -fvar-tracking-assignments -ffunction-sections -pipe
+DEBUG_FORTRANFLAGS=-fopenmp -march=nocona -mtune=haswell -ftree-vectorize -fPIC -fstack-protector-strong -fno-plt -O2 -ffunction-sections -pipe -isystem $PREFIX/include -fdebug-prefix-map=$SRC_DIR=/usr/local/src/conda/agilepy-environment-BUILD25ag -fdebug-prefix-map=$PREFIX=/usr/local/src/conda-prefix -fopenmp -march=nocona -mtune=haswell -ftree-vectorize -fPIC -fstack-protector-all -fno-plt -Og -g -Wall -Wextra -fcheck=all -fbacktrace -fimplicit-none -fvar-tracking-assignments -ffunction-sections -pipe
+F77=$PREFIX/bin/x86_64-conda_cos6-linux-gnu-gfortran
+F90=$PREFIX/bin/x86_64-conda_cos6-linux-gnu-gfortran
+F95=$PREFIX/bin/x86_64-conda_cos6-linux-gnu-f95
+FC=$PREFIX/bin/x86_64-conda_cos6-linux-gnu-gfortran
+FFLAGS=-fopenmp -march=nocona -mtune=haswell -ftree-vectorize -fPIC -fstack-protector-strong -fno-plt -O2 -ffunction-sections -pipe -isystem $PREFIX/include -fdebug-prefix-map=$SRC_DIR=/usr/local/src/conda/agilepy-environment-BUILD25ag -fdebug-prefix-map=$PREFIX=/usr/local/src/conda-prefix
+FORTRANFLAGS=-fopenmp -march=nocona -mtune=haswell -ftree-vectorize -fPIC -fstack-protector-strong -fno-plt -O2 -ffunction-sections -pipe -isystem $PREFIX/include -fdebug-prefix-map=$SRC_DIR=/usr/local/src/conda/agilepy-environment-BUILD25ag -fdebug-prefix-map=$PREFIX=/usr/local/src/conda-prefix
+GFORTRAN=$PREFIX/bin/x86_64-conda_cos6-linux-gnu-gfortran
INFO: activate-gxx_linux-64.sh made the following environmental changes:
+CXX=$PREFIX/bin/x86_64-conda_cos6-linux-gnu-c++
+CXXFLAGS=-fvisibility-inlines-hidden -std=c++17 -fmessage-length=0 -march=nocona -mtune=haswell -ftree-vectorize -fPIC -fstack-protector-strong -fno-plt -O2 -ffunction-sections -pipe -isystem $PREFIX/include -fdebug-prefix-map=$SRC_DIR=/usr/local/src/conda/agilepy-environment-BUILD25ag -fdebug-prefix-map=$PREFIX=/usr/local/src/conda-prefix
+DEBUG_CXXFLAGS=-fvisibility-inlines-hidden -std=c++17 -fmessage-length=0 -march=nocona -mtune=haswell -ftree-vectorize -fPIC -fstack-protector-all -fno-plt -Og -g -Wall -Wextra -fvar-tracking-assignments -ffunction-sections -pipe -isystem $PREFIX/include -fdebug-prefix-map=$SRC_DIR=/usr/local/src/conda/agilepy-environment-BUILD25ag -fdebug-prefix-map=$PREFIX=/usr/local/src/conda-prefix
+GXX=$PREFIX/bin/x86_64-conda_cos6-linux-gnu-g++
Cloning into 'libagilepil'...
Cloning into 'libagilewcs'...
Cloning into 'libagilesci'...
Cloning into 'agilesci1'...
Cloning into 'AGILE-GRID-scripts'...
Cloning into 'agextspot-v2'...
Cloning into 'EllipseMatching'...
Cloning into 'WTOOLS'...
AGILEPIPE environment variable not set. Use $PREFIX/agiletools/AGILEPIPE
install libagilepil
test -d lib || mkdir -p lib
test -d obj || mkdir -p obj	
gcc -I ./include  -g -O2 -pipe -c src/pil.c -o obj/pil.o
gcc -I ./include  -g -O2 -pipe -c src/pil_error.c -o obj/pil_error.o
gcc -I ./include  -g -O2 -pipe -c src/pil_sys.c -o obj/pil_sys.o
test -d lib || mkdir -p lib
ar cqs lib/libagilepil.a obj/*pil*.o
test -d bin || mkdir -p bin
#test -d $PREFIX/agiletools/bin || mkdir -p $PREFIX/agiletools/bin	
#test -d $PREFIX/agiletools/template  || mkdir -p $PREFIX/agiletools/template
#test -d  || mkdir -p 	
#test -d $PREFIX/agiletools/doc || mkdir -p $PREFIX/agiletools/doc
#test -d $PREFIX/agiletools/LV1 || mkdir -p $PREFIX/agiletools/LV1
#test -d $PREFIX/agiletools/ADC/INDEX || mkdir -p $PREFIX/agiletools/ADC/INDEX
#test -d $PREFIX/agiletools/COR || mkdir -p $PREFIX/agiletools/COR
#test -d $PREFIX/agiletools/EVT || mkdir -p $PREFIX/agiletools/EVT	
test -d $PREFIX/agiletools/include || mkdir -p $PREFIX/agiletools/include	
test -d $PREFIX/agiletools/lib || mkdir -p $PREFIX/agiletools/lib	
#test -d $PREFIX/agiletools/PFILES || mkdir -p $PREFIX/agiletools/PFILES	
cp -f -r -p include/*.h $PREFIX/agiletools/include
cp -f -r -p lib/libagilepil.a $PREFIX/agiletools/lib
install libagilewcs
test -d lib || mkdir -p lib
test -d obj || mkdir -p obj	
gcc -I./include    -g -O2 -pipe -Wno-pointer-to-int-cast -c src/sph.c -o obj/sph.o
gcc -I./include    -g -O2 -pipe -Wno-pointer-to-int-cast -c src/wcstrig.c -o obj/wcstrig.o
gcc -I./include    -g -O2 -pipe -Wno-pointer-to-int-cast -c src/lin.c -o obj/lin.o
gcc -I./include    -g -O2 -pipe -Wno-pointer-to-int-cast -c src/spc.c -o obj/spc.o
gcc -I./include    -g -O2 -pipe -Wno-pointer-to-int-cast -c src/spx.c -o obj/spx.o
gcc -I./include    -g -O2 -pipe -Wno-pointer-to-int-cast -c src/tab.c -o obj/tab.o
gcc -I./include    -g -O2 -pipe -Wno-pointer-to-int-cast -c src/cel.c -o obj/cel.o
src/Labeling.cpp: In function 'int LabelingDuePassi8()':
src/Labeling.cpp:332:18: warning: comparison between signed and unsigned integer expressions [-Wsign-compare]
        for(k=1; k<= NewLabel; k++)
                 ~^~~~~~~~~~~
src/Labeling.cpp:379:20: warning: comparison between signed and unsigned integer expressions [-Wsign-compare]
          for(k=1; k<= NewLabel; k++)
                   ~^~~~~~~~~~~
gcc -I./include    -g -O2 -pipe -Wno-pointer-to-int-cast -c src/wcshdr.c -o obj/wcshdr.o
gcc -I./include    -g -O2 -pipe -Wno-pointer-to-int-cast -c src/cylfix.c -o obj/cylfix.o
gcc -I./include    -g -O2 -pipe -Wno-pointer-to-int-cast -c src/wcs.c -o obj/wcs.o
gcc -I./include    -g -O2 -pipe -Wno-pointer-to-int-cast -c src/wcspih.c -o obj/wcspih.o
gcc -I./include    -g -O2 -pipe -Wno-pointer-to-int-cast -c src/prj.c -o obj/prj.o
test -d lib || mkdir -p lib
#ar cqs lib/libagilewcs.a obj/wcs*.o obj/sp*.o obj/cel.o obj/cylfix.o obj/lin.o obj/tab.o
ar cqs lib/libagilewcs.a obj/*.o 
test -d bin || mkdir -p bin
test -d $PREFIX/agiletools/lib || mkdir -p $PREFIX/agiletools/lib	
#test -d $PREFIX/agiletools/template  || mkdir -p $PREFIX/agiletools/template
#test -d  || mkdir -p 	
#test -d $PREFIX/agiletools/doc || mkdir -p $PREFIX/agiletools/doc
#test -d $PREFIX/agiletools/ADC/LV1 || mkdir -p $PREFIX/agiletools/ADC/LV1
